0,Secounds,Amps,Volt
0,0,0,0
0,1,0,0
0,2,0,0
0,3,0,0
0,4,0,0
0,5,0,0
0,6,0,0
0,7,0,0
0,8,0,0
0,9,0,0
0,10,0,0
0,11,0,0
0,12,0,0
0,13,0,0
0,14,0,0
0,15,0,0
0,16,0,0
0,17,0,12.8
0,18,0,12.8
0,19,0,12.8
0,20,0,12.8
0,21,0,12.8
0,22,0,12.8
0,23,0,12.8
0,24,0,12.8
0,25,0,12.8
0,26,0,12.8
0,27,0,12.8
0,28,0,12.8
0,29,0,12.8
0,30,0,12.8
0,31,0,12.8
0,32,0,12.8
0,33,0,12.8
0,34,0,12.8
0,35,18.83,12.2
0,36,16.43,12.3
0,37,16.4,12.2
0,38,16.38,12.1
0,39,16.33,12.1
0,40,16.3,12.1
0,41,16.26,12.1
0,42,16.24,12
0,43,16.22,12
0,44,16.2,12
0,44,16.18,12
0,45,16.17,12
0,46,16.16,12
0,47,16.15,12
0,48,16.14,12
0,49,16.13,12
0,50,16.12,12
0,51,16.11,12
0,52,16.11,12
0,53,16.1,12
0,54,16.09,12
0,55,16.08,12
0,56,16.08,12
0,56,16.07,12
0,57,16.06,12
0,58,16.06,12
0,59,16.05,12
0,60,16.04,12
0,61,16.03,12
0,62,16.03,12
0,63,16.02,12
0,64,16.02,12
0,65,16.01,12
0,66,16,12
0,67,16,12
0,68,15.99,12
0,69,15.99,12
0,69,15.98,12
0,70,15.97,12
0,71,15.97,12
0,72,15.97,12
0,73,15.97,12
0,74,15.97,12
0,75,15.96,12
0,76,15.96,12
0,77,15.95,12
0,78,15.95,12
0,79,15.95,12
0,80,15.94,12
0,81,15.94,12
0,82,15.94,12
0,82,15.93,12
0,83,15.93,12
0,84,15.93,12
0,85,15.92,12
0,86,15.92,12
0,87,15.92,12
0,88,15.92,12
0,89,15.91,12
0,90,15.91,12
0,91,15.91,12
0,92,15.91,12
0,93,15.91,12
0,94,15.9,12
0,95,15.9,12
0,96,15.9,12
0,97,15.89,12
0,98,15.89,12
0,99,15.89,12
0,100,15.89,12
0,101,15.89,12
0,102,15.89,12
0,103,15.88,12
0,104,15.88,12
0,105,15.88,12
0,106,15.88,12
0,107,15.87,12
0,108,15.87,12
0,109,15.87,12
0,110,15.87,12
0,111,15.87,12
0,112,15.86,12
0,113,15.86,12
0,114,15.86,12
0,115,15.86,12
0,116,15.85,12
0,117,15.86,12
0,118,15.85,12
0,119,15.85,12
0,120,15.85,12
0,120,15.84,12
0,121,15.84,12
0,122,15.84,12
0,123,15.84,12
0,124,15.84,12
0,125,15.84,12
0,126,15.83,12
0,127,15.83,12
0,128,15.83,12
0,129,15.83,12
0,130,15.83,12
0,131,15.83,12
0,132,15.83,12
0,133,15.82,12
0,134,15.82,12
0,135,15.82,12
0,136,15.82,12
0,137,15.82,12
0,138,15.81,12
0,139,15.81,12
0,140,15.81,12
0,141,15.81,12
0,142,15.81,12
0,143,15.81,12
0,144,15.81,12
0,145,15.81,12
0,146,15.81,12
0,147,15.8,12
0,148,15.8,12
0,149,15.8,12
0,150,15.8,12
0,151,15.8,12
0,152,15.8,12
0,153,15.79,12
0,154,15.79,12
0,155,15.79,12
0,156,15.79,12
0,157,15.78,12
0,158,15.78,12
0,159,15.78,12
0,160,15.78,12
0,161,15.78,12
0,162,15.78,12
0,163,15.78,12
0,164,15.78,12
0,165,15.78,12
0,166,15.78,12
0,167,15.77,12
0,168,15.77,12
0,169,15.77,12
0,170,15.76,12
0,171,15.76,12
0,172,15.76,12
0,173,15.76,12
0,174,15.76,12
0,175,15.76,12
0,176,15.76,12
0,177,15.76,12
0,178,15.76,12
0,179,15.76,12
0,180,15.76,12
0,181,15.76,12
0,182,15.76,12
0,183,15.76,12
0,184,15.76,12
0,185,15.76,12
0,186,15.75,12
0,187,15.75,12
0,188,15.75,12
0,189,15.75,12
0,190,15.75,12
0,191,15.75,12
0,192,15.75,12
0,193,15.75,12
0,194,15.75,12
0,195,15.75,12
0,196,15.74,12
0,197,15.75,12
0,198,15.74,12
0,199,15.74,12
0,200,15.74,12
0,201,15.74,12
0,202,15.74,12
0,203,15.74,12
0,204,15.74,12
0,205,15.74,12
0,206,15.74,12
0,207,15.74,12
0,208,15.74,12
0,209,15.74,12
0,210,15.74,12
0,211,15.74,12
0,212,15.73,12
0,213,15.73,12
0,214,15.73,12
0,215,15.73,12
0,216,15.73,12
0,217,15.73,12
0,218,15.74,12
0,219,15.73,12
0,220,15.73,12
0,221,15.73,12
0,222,15.73,12
0,223,15.73,12
0,224,15.73,12
0,225,15.73,12
0,226,15.73,12
0,227,15.73,12
0,228,15.73,12
0,229,15.73,12
0,230,15.73,12
0,231,15.73,12
0,232,15.73,12
0,233,15.73,12
0,234,15.73,12
0,235,15.73,12
0,236,15.73,12
0,237,15.72,12
0,238,15.72,12
0,239,15.72,12
0,240,15.72,12
0,241,15.72,12
0,242,15.72,12
0,243,15.72,12
0,244,15.72,12
0,245,15.72,12
0,246,15.72,12
0,247,15.72,12
0,248,15.72,12
0,249,15.72,12
0,250,15.72,12
0,251,15.72,12
0,252,15.72,12
0,253,15.72,12
0,254,15.72,12
0,255,15.71,12
0,256,15.72,12
0,257,15.71,12
0,258,15.71,12
0,259,15.71,12
0,260,15.71,12
0,261,15.72,12
0,262,15.72,12
0,263,15.72,12
0,264,15.72,12
0,265,15.72,12
0,266,15.72,12
0,267,15.72,12
0,268,15.72,12
0,269,15.72,12
0,270,15.72,12
0,271,15.72,12
0,272,15.72,12
0,273,15.72,12
0,274,15.72,12
0,275,15.72,12
0,276,15.72,12
0,277,15.72,12
0,278,15.72,12
0,279,15.72,12
0,280,15.72,12
0,281,15.72,12
0,282,15.72,12
0,283,15.72,12
0,284,15.72,12
0,285,15.72,12
0,285,15.71,12
0,286,15.71,12
0,287,15.71,12
0,288,15.71,12
0,289,15.71,12
0,290,15.71,12
0,291,15.71,12
0,292,15.71,12
0,293,15.71,12
0,294,15.71,12
0,295,15.71,12
0,296,15.71,12
0,297,15.71,12
0,298,15.71,12
0,298,15.71,12
0,299,15.71,12
0,300,15.71,12
0,301,15.71,12
0,302,15.7,12
0,303,15.7,12
0,304,15.7,12
0,305,15.71,12
0,306,15.7,12
0,307,15.71,12
0,308,15.7,12
0,309,15.7,12
0,310,15.7,12
0,311,15.7,12
0,312,15.7,12
0,313,15.7,12
0,314,15.7,12
0,315,15.7,12
0,316,15.7,12
0,317,15.7,12
0,318,15.7,12
0,319,15.7,12
0,320,15.7,12
0,321,15.7,12
0,322,15.7,12
0,323,15.7,12
0,324,15.7,12
0,325,15.7,12
0,326,15.7,12
0,327,15.7,12
0,328,15.7,12
0,329,15.7,12
0,330,15.7,12
0,331,15.69,12
0,332,15.7,12
0,333,15.69,12
0,334,15.69,12
0,335,15.69,12
0,336,15.69,12
0,337,15.69,12
0,338,15.69,12
0,339,15.69,12
0,340,15.69,12
0,341,15.69,12
0,342,15.69,12
0,343,15.69,12
0,344,15.69,12
0,345,15.69,12
0,346,15.69,12
0,347,15.69,12
0,348,15.69,12
0,349,15.69,12
0,350,15.69,12
0,351,15.68,12
0,352,15.68,12
0,353,15.68,12
0,354,15.68,12
0,355,15.68,12
0,356,15.68,12
0,357,15.68,12
0,358,15.68,12
0,359,15.68,12
0,360,15.68,12
0,361,15.68,12
0,362,15.68,12
0,363,15.68,12
0,364,15.68,12
0,365,15.68,12
0,366,15.68,12
0,367,15.68,12
0,368,15.68,12
0,369,15.68,12
0,370,15.68,12
0,371,15.68,12
0,372,15.68,12
0,373,15.67,12
0,374,15.67,12
0,375,15.67,12
0,376,15.67,12
0,377,15.67,12
0,378,15.67,12
0,379,15.67,12
0,380,15.67,12
0,381,15.67,12
0,382,15.67,12
0,383,15.67,12
0,384,15.66,12
0,385,15.66,12
0,386,15.66,12
0,387,15.66,12
0,388,15.66,12
0,389,15.67,12
0,390,15.66,12
0,391,15.66,12
0,392,15.66,12
0,393,15.66,12
0,394,15.66,12
0,395,15.66,12
0,396,15.66,12
0,397,15.66,12
0,398,15.66,12
0,399,15.66,12
0,400,15.66,12
0,401,15.66,12
0,402,15.66,12
0,403,15.66,12
0,404,15.66,12
0,405,15.66,12
0,406,15.66,12
0,407,15.66,12
0,408,15.66,12
0,409,15.66,12
0,410,15.66,12
0,411,15.66,12
0,412,15.66,12
0,413,15.66,12
0,414,15.66,12
0,415,15.66,12
0,416,15.66,12
0,417,15.66,12
0,418,15.66,12
0,419,15.66,12
0,420,15.66,12
0,421,15.66,12
0,422,15.66,12
0,423,15.66,12
0,424,15.66,12
0,425,15.66,12
0,426,15.66,12
0,427,15.66,12
0,428,15.66,12
0,429,15.66,12
0,430,15.66,12
0,431,15.66,12
0,432,15.66,12
0,433,15.66,12
0,434,15.66,12
0,435,15.66,12
0,436,15.66,12
0,437,15.66,12
0,438,15.66,12
0,439,15.65,12
0,440,15.65,12
0,441,15.65,12
0,442,15.65,12
0,443,15.65,12
0,444,15.65,12
0,445,15.65,12
0,446,15.65,12
0,447,15.65,12
0,448,15.65,12
0,449,15.64,12
0,450,15.64,12
0,450,15.65,12
0,451,15.65,12
0,452,15.65,12
0,453,15.65,12
0,454,15.65,12
0,455,15.65,12
0,456,15.64,12
0,457,15.64,12
0,458,15.65,12
0,459,15.65,12
0,460,15.65,12
0,461,15.65,12
0,462,15.64,12
0,463,15.64,12
0,464,15.64,12
0,465,15.64,12
0,466,15.64,12
0,467,15.64,12
0,468,15.64,12
0,469,15.64,12
0,470,15.64,12
0,471,15.64,12
0,472,15.64,12
0,473,15.64,12
0,474,15.64,12
0,475,15.64,12
0,476,15.63,12
0,476,15.64,12
0,477,15.64,12
0,478,15.64,12
0,479,15.64,12
0,480,15.64,12
0,481,15.64,12
0,482,15.64,12
0,483,15.64,12
0,484,15.64,12
0,485,15.64,12
0,486,15.63,12
0,487,15.64,12
0,488,15.64,12
0,489,15.64,12
0,490,15.64,12
0,491,15.64,12
0,492,15.64,12
0,493,15.64,12
0,494,15.64,12
0,495,15.63,12
0,496,15.64,12
0,497,15.64,12
0,498,15.63,12
0,499,15.64,12
0,500,15.63,12
0,501,15.63,12
0,502,15.63,12
0,503,15.64,12
0,504,15.63,12
0,505,15.63,12
0,506,15.63,12
0,507,15.63,12
0,508,15.63,12
0,509,15.63,12
0,510,15.63,12
0,511,15.63,12
0,512,15.63,12
0,513,15.63,12
0,514,15.63,12
0,515,15.63,12
0,516,15.63,12
0,517,15.63,12
0,518,15.63,12
0,519,15.63,12
0,520,15.63,12
0,521,15.64,12
0,522,15.63,12
0,523,15.63,12
0,524,15.63,12
0,525,15.63,12
0,526,15.63,12
0,527,15.63,12
0,528,15.63,12
0,529,15.63,12
0,530,15.63,12
0,531,15.63,12
0,532,15.63,12
0,533,15.63,12
0,534,15.63,12
0,535,15.63,12
0,536,15.63,12
0,537,15.63,12
0,538,15.63,12
0,539,15.63,12
0,540,15.63,12
0,541,15.63,12
0,542,15.63,12
0,543,15.63,12
0,544,15.63,12
0,545,15.63,12
0,546,15.63,12
0,547,15.63,12
0,548,15.63,12
0,549,15.63,12
0,550,15.63,12
0,551,15.63,12
0,552,15.63,12
0,553,15.63,12
0,554,15.63,12
0,555,15.63,12
0,556,15.63,12
0,557,15.63,12
0,558,15.63,12
0,559,15.63,12
0,560,15.63,12
0,561,15.63,12
0,562,15.63,12
0,563,15.63,12
0,564,15.63,12
0,565,15.63,12
0,566,15.63,12
0,567,15.63,12
0,568,15.63,12
0,569,15.63,12
0,570,15.63,12
0,571,15.63,12
0,572,15.63,12
0,573,15.63,12
0,574,15.63,12
0,575,15.63,12
0,576,15.63,12
0,577,15.63,12
0,578,15.63,12
0,578,15.62,12
0,579,15.62,12
0,580,15.62,12
0,581,15.62,12
0,582,15.62,12
0,583,15.62,12
0,584,15.62,12
0,585,15.62,12
0,586,15.62,12
0,587,15.62,12
0,588,15.62,12
0,589,15.62,12
0,590,15.62,12
0,590,15.62,12
0,591,15.62,12
0,592,15.62,12
0,593,15.62,12
0,594,15.62,12
0,595,15.62,12
0,596,15.62,12
0,597,15.62,12
0,598,15.62,12
0,599,15.62,12
0,600,15.62,12
0,601,15.62,12
0,602,15.62,12
0,603,15.62,12
0,604,15.62,12
0,605,15.62,12
0,606,15.62,12
0,607,15.62,12
0,608,15.62,12
0,609,15.62,12
0,610,15.62,12
0,611,15.62,12
0,612,15.62,12
0,613,15.61,12
0,614,15.61,12
0,615,15.61,12
0,616,15.61,12
0,617,15.61,12
0,618,15.61,12
0,619,15.61,12
0,620,15.61,12
0,621,15.61,12
0,622,15.61,12
0,623,15.62,12
0,624,15.62,12
0,625,15.61,12
0,626,15.61,12
0,627,15.61,12
0,628,15.62,12
0,629,15.61,12
0,630,15.61,12
0,631,15.61,12
0,632,15.61,12
0,633,15.61,12
0,634,15.61,12
0,635,15.61,12
0,636,15.61,12
0,637,15.62,12
0,638,15.61,12
0,639,15.62,12
0,640,15.62,12
0,641,15.62,12
0,641,15.61,12
0,642,15.62,12
0,643,15.61,12
0,644,15.61,12
0,645,15.61,12
0,646,15.61,12
0,647,15.61,12
0,648,15.61,12
0,649,15.61,12
0,650,15.61,12
0,651,15.61,12
0,652,15.61,12
0,653,15.61,12
0,654,15.61,12
0,655,15.61,12
0,656,15.61,12
0,657,15.61,12
0,658,15.61,12
0,659,15.62,12
0,660,15.61,12
0,661,15.61,12
0,662,15.61,12
0,663,15.61,12
0,664,15.61,12
0,665,15.61,12
0,666,15.61,12
0,667,15.61,12
0,668,15.61,12
0,669,15.61,12
0,670,15.61,12
0,671,15.61,12
0,672,15.61,12
0,673,15.61,12
0,674,15.61,12
0,675,15.61,12
0,676,15.61,12
0,677,15.61,12
0,678,15.61,12
0,679,15.61,12
0,680,15.61,12
0,681,15.61,12
0,682,15.61,12
0,683,15.61,12
0,684,15.61,12
0,685,15.61,12
0,686,15.61,12
0,687,15.61,12
0,688,15.61,12
0,689,15.61,12
0,690,15.61,12
0,691,15.61,12
0,692,15.61,12
0,693,15.61,12
0,694,15.61,12
0,695,15.61,12
0,696,15.61,12
0,697,15.61,12
0,698,15.61,12
0,699,15.61,12
0,700,15.61,12
0,701,15.61,12
0,702,15.61,12
0,703,15.61,12
0,704,15.61,12
0,705,15.61,12
0,706,15.61,12
0,707,15.61,12
0,708,15.61,12
0,709,15.61,12
0,710,15.6,12
0,711,15.61,12
0,712,15.6,12
0,713,15.61,12
0,714,15.61,12
0,715,15.61,12
0,716,15.6,12
0,717,15.61,12
0,718,15.61,12
0,719,15.61,12
0,720,15.61,12
0,721,15.61,12
0,722,15.61,12
0,723,15.6,12
0,724,15.6,12
0,725,15.61,11.9
0,726,15.61,12
0,727,15.61,12
0,728,15.61,12
0,729,15.61,12
0,730,15.6,12
0,731,15.6,11.9
0,732,15.6,12
0,733,15.6,12
0,734,15.61,12
0,735,15.6,12
0,736,15.6,12
0,737,15.61,12
0,738,15.61,12
0,739,15.61,12
0,740,15.61,12
0,741,15.61,12
0,742,15.61,11.9
0,743,15.63,12
0,744,15.63,11.9
0,745,15.63,12
0,746,15.63,12
0,747,15.63,11.9
0,748,15.63,12
0,749,15.63,12
0,750,15.63,11.9
0,751,15.63,11.9
0,752,15.63,12
0,753,15.63,11.9
0,754,15.63,11.9
0,755,15.63,12
0,755,15.63,11.9
0,756,15.63,11.9
0,757,15.63,11.9
0,758,15.63,11.9
0,759,15.63,11.9
0,760,15.63,11.9
0,761,15.63,11.9
0,762,15.63,11.9
0,763,15.63,11.9
0,764,15.63,12
0,765,15.63,11.9
0,766,15.63,11.9
0,767,15.63,11.9
0,768,15.63,11.9
0,769,15.63,11.9
0,770,15.63,11.9
0,771,15.63,11.9
0,772,15.63,11.9
0,773,15.63,11.9
0,774,15.63,11.9
0,775,15.63,11.9
0,776,15.63,11.9
0,777,15.63,11.9
0,778,15.63,11.9
0,779,15.63,11.9
0,780,15.63,12
0,781,15.63,11.9
0,782,15.63,11.9
0,783,15.63,11.9
0,784,15.63,11.9
0,785,15.63,11.9
0,786,15.63,11.9
0,787,15.63,11.9
0,788,15.63,11.9
0,789,15.63,11.9
0,790,15.63,11.9
0,791,15.63,11.9
0,792,15.62,11.9
0,793,15.62,11.9
0,793,15.63,11.9
0,794,15.63,11.9
0,795,15.63,11.9
0,796,15.63,11.9
0,797,15.62,11.9
0,798,15.62,11.9
0,799,15.63,11.9
0,800,15.63,11.9
0,801,15.63,11.9
0,802,15.63,11.9
0,803,15.63,11.9
0,804,15.63,11.9
0,805,15.63,11.9
0,806,15.63,11.9
0,807,15.63,11.9
0,808,15.63,11.9
0,809,15.63,11.9
0,810,15.63,11.9
0,811,15.63,11.9
0,812,15.63,11.9
0,813,15.62,11.9
0,814,15.62,11.9
0,815,15.62,11.9
0,816,15.62,11.9
0,817,15.62,11.9
0,818,15.62,11.9
0,819,15.62,11.9
0,820,15.62,11.9
0,821,15.62,11.9
0,822,15.62,11.9
0,823,15.62,11.9
0,824,15.62,11.9
0,825,15.62,11.9
0,826,15.62,11.9
0,827,15.62,11.9
0,828,15.62,11.9
0,829,15.62,11.9
0,830,15.62,11.9
0,831,15.62,11.9
0,832,15.62,11.9
0,832,15.61,11.9
0,833,15.62,11.9
0,834,15.62,11.9
0,835,15.61,11.9
0,836,15.61,11.9
0,837,15.61,11.9
0,838,15.61,11.9
0,839,15.61,11.9
0,840,15.61,11.9
0,841,15.61,11.9
0,842,15.61,11.9
0,843,15.61,11.9
0,844,15.61,11.9
0,844,15.62,11.9
0,845,15.62,11.9
0,846,15.62,11.9
0,847,15.61,11.9
0,848,15.61,11.9
0,849,15.61,11.9
0,850,15.61,11.9
0,851,15.61,11.9
0,852,15.61,11.9
0,853,15.61,11.9
0,854,15.61,11.9
0,855,15.61,11.9
0,856,15.62,11.9
0,857,15.61,11.9
0,858,15.61,11.9
0,859,15.61,11.9
0,860,15.61,11.9
0,861,15.62,11.9
0,862,15.61,11.9
0,863,15.61,11.9
0,864,15.61,11.9
0,865,15.61,11.9
0,866,15.61,11.9
0,867,15.61,11.9
0,868,15.61,11.9
0,869,15.61,11.9
0,870,15.61,11.9
0,871,15.61,11.9
0,872,15.61,11.9
0,873,15.61,11.9
0,874,15.61,11.9
0,875,15.61,11.9
0,876,15.61,11.9
0,877,15.61,11.9
0,878,15.61,11.9
0,879,15.61,11.9
0,880,15.61,11.9
0,881,15.61,11.9
0,882,15.61,11.9
0,882,15.61,11.9
0,883,15.61,11.9
0,884,15.61,11.9
0,885,15.61,11.9
0,886,15.61,11.9
0,887,15.61,11.9
0,888,15.61,11.9
0,889,15.61,11.9
0,890,15.61,11.9
0,891,15.61,11.9
0,892,15.61,11.9
0,893,15.61,11.9
0,894,15.61,11.9
0,895,15.61,11.9
0,896,15.61,11.9
0,897,15.61,11.9
0,898,15.61,11.9
0,899,15.61,11.9
0,900,15.61,11.9
0,901,15.61,11.9
0,902,15.61,11.9
0,903,15.61,11.9
0,904,15.61,11.9
0,905,15.61,11.9
0,906,15.61,11.9
0,907,15.61,11.9
0,908,15.61,11.9
0,908,15.61,11.9
0,909,15.61,11.9
0,910,15.61,11.9
0,911,15.61,11.9
0,912,15.61,11.9
0,913,15.61,11.9
0,914,15.61,11.9
0,915,15.61,11.9
0,916,15.61,11.9
0,917,15.61,11.9
0,918,15.61,11.9
0,919,15.61,11.9
0,920,15.61,11.9
0,920,15.61,11.9
0,921,15.61,11.9
0,922,15.6,11.9
0,923,15.6,11.9
0,924,15.6,11.9
0,925,15.6,11.9
0,926,15.6,11.9
0,927,15.6,11.9
0,928,15.6,11.9
0,929,15.6,11.9
0,930,15.6,11.9
0,931,15.6,11.9
0,932,15.6,11.9
0,933,15.6,11.9
0,934,15.6,11.9
0,935,15.6,11.9
0,936,15.6,11.9
0,937,15.6,11.9
0,938,15.6,11.9
0,939,15.6,11.9
0,940,15.6,11.9
0,941,15.59,11.9
0,942,15.59,11.9
0,943,15.6,11.9
0,944,15.59,11.9
0,945,15.6,11.9
0,946,15.6,11.9
0,947,15.6,11.9
0,948,15.6,11.9
0,949,15.6,11.9
0,950,15.6,11.9
0,951,15.6,11.9
0,952,15.6,11.9
0,953,15.6,11.9
0,954,15.6,11.9
0,955,15.6,11.9
0,956,15.6,11.9
0,957,15.6,11.9
0,958,15.6,11.9
0,959,15.6,11.9
0,960,15.6,11.9
0,961,15.6,11.9
0,962,15.6,11.9
0,963,15.6,11.9
0,964,15.6,11.9
0,965,15.6,11.9
0,966,15.6,11.9
0,967,15.6,11.9
0,968,15.6,11.9
0,969,15.6,11.9
0,970,15.6,11.9
0,971,15.6,11.9
0,972,15.6,11.9
0,973,15.6,11.9
0,974,15.6,11.9
0,975,15.6,11.9
0,976,15.6,11.9
0,977,15.6,11.9
0,978,15.6,11.9
0,979,15.6,11.9
0,980,15.6,11.9
0,981,15.6,11.9
0,982,15.6,11.9
0,983,15.6,11.9
0,984,15.6,11.9
0,985,15.6,11.9
0,986,15.61,11.9
0,987,15.6,11.9
0,988,15.6,11.9
0,989,15.6,11.9
0,990,15.6,11.9
0,991,15.59,11.9
0,992,15.6,11.9
0,993,15.6,11.9
0,994,15.6,11.9
0,995,15.6,11.9
0,996,15.6,11.9
0,997,15.6,11.9
0,997,15.6,11.9
0,998,15.6,11.9
0,999,15.6,11.9
0,1000,15.6,11.9
0,1001,15.6,11.9
0,1002,15.6,11.9
0,1003,15.6,11.9
0,1004,15.6,11.9
0,1005,15.6,11.9
0,1006,15.6,11.9
0,1007,15.59,11.9
0,1008,15.6,11.9
0,1009,15.6,11.9
0,1010,15.6,11.9
0,1011,15.6,11.9
0,1012,15.6,11.9
0,1013,15.6,11.9
0,1014,15.6,11.9
0,1015,15.6,11.9
0,1016,15.6,11.9
0,1017,15.6,11.9
0,1018,15.6,11.9
0,1019,15.6,11.9
0,1020,15.6,11.9
0,1021,15.6,11.9
0,1022,15.6,11.9
0,1022,15.6,11.9
0,1023,15.6,11.9
0,1024,15.6,11.9
0,1025,15.6,11.9
0,1026,15.6,11.9
0,1027,15.6,11.9
0,1028,15.6,11.9
0,1029,15.6,11.9
0,1030,15.6,11.9
0,1031,15.6,11.9
0,1032,15.6,11.9
0,1033,15.6,11.9
0,1034,15.6,11.9
0,1035,15.6,11.9
0,1035,15.6,11.9
0,1036,15.6,11.9
0,1037,15.6,11.9
0,1038,15.6,11.9
0,1039,15.6,11.9
0,1040,15.6,11.9
0,1041,15.59,11.9
0,1042,15.59,11.9
0,1043,15.59,11.9
0,1044,15.59,11.9
0,1045,15.59,11.9
0,1046,15.59,11.9
0,1047,15.59,11.9
0,1048,15.59,11.9
0,1048,15.59,11.9
0,1049,15.6,11.9
0,1050,15.6,11.9
0,1051,15.6,11.9
0,1052,15.6,11.9
0,1053,15.6,11.9
0,1054,15.59,11.9
0,1055,15.6,11.9
0,1056,15.6,11.9
0,1057,15.6,11.9
0,1058,15.59,11.9
0,1059,15.6,11.9
0,1060,15.6,11.9
0,1061,15.6,11.9
0,1062,15.6,11.9
0,1063,15.6,11.9
0,1064,15.6,11.9
