0,Secounds,Amps,Volt
0,1065,15.6,11.9
0,1066,15.6,11.9
0,1067,15.6,11.9
0,1068,15.6,11.9
0,1069,15.6,11.9
0,1070,15.6,11.9
0,1071,15.6,11.9
0,1072,15.6,11.9
0,1073,15.59,11.9
0,1074,15.6,11.9
0,1075,15.6,11.9
0,1076,15.59,11.9
0,1077,15.6,11.9
0,1078,15.59,11.9
0,1079,15.6,11.9
0,1080,15.6,11.9
0,1081,15.59,11.9
0,1082,15.59,11.9
0,1083,15.59,11.9
0,1084,15.59,11.9
0,1085,15.59,11.9
0,1086,15.59,11.9
0,1087,15.59,11.9
0,1088,15.59,11.9
0,1089,15.59,11.9
0,1090,15.59,11.9
0,1091,15.59,11.9
0,1092,15.59,11.9
0,1093,15.59,11.9
0,1094,15.59,11.9
0,1095,15.59,11.9
0,1096,15.59,11.9
0,1097,15.59,11.9
0,1098,15.59,11.9
0,1099,15.59,11.9
0,1100,15.59,11.9
0,1101,15.59,11.9
0,1102,15.59,11.9
0,1103,15.59,11.9
0,1104,15.59,11.9
0,1105,15.59,11.9
0,1106,15.58,11.9
0,1107,15.58,11.9
0,1108,15.59,11.9
0,1109,15.58,11.9
0,1110,15.59,11.9
0,1111,15.58,11.9
0,1112,15.57,11.9
0,1112,15.58,11.9
0,1113,15.58,11.9
0,1114,15.58,11.9
0,1115,15.58,11.9
0,1116,15.58,11.9
0,1117,15.58,11.9
0,1118,15.58,11.9
0,1119,15.58,11.9
0,1120,15.58,11.9
0,1121,15.58,11.9
0,1122,15.58,11.9
0,1123,15.58,11.9
0,1124,15.58,11.9
0,1125,15.58,11.9
0,1126,15.58,11.9
0,1127,15.58,11.9
0,1128,15.58,11.9
0,1129,15.58,11.9
0,1130,15.58,11.9
0,1131,15.58,11.9
0,1132,15.58,11.9
0,1133,15.58,11.9
0,1134,15.58,11.9
0,1135,15.58,11.9
0,1136,15.58,11.9
0,1137,15.58,11.9
0,1138,15.58,11.9
0,1139,15.58,11.9
0,1140,15.58,11.9
0,1141,15.58,11.9
0,1142,15.58,11.9
0,1143,15.58,11.9
0,1144,15.58,11.9
0,1145,15.58,11.9
0,1146,15.58,11.9
0,1147,15.58,11.9
0,1148,15.58,11.9
0,1149,15.58,11.9
0,1150,15.58,11.9
0,1151,15.58,11.9
0,1152,15.58,11.9
0,1153,15.58,11.9
0,1154,15.58,11.9
0,1155,15.58,11.9
0,1156,15.58,11.9
0,1157,15.58,11.9
0,1158,15.58,11.9
0,1159,15.58,11.9
0,1160,15.58,11.9
0,1161,15.58,11.9
0,1162,15.58,11.9
0,1163,15.58,11.9
0,1164,15.58,11.9
0,1165,15.58,11.9
0,1166,15.58,11.9
0,1167,15.58,11.9
0,1168,15.58,11.9
0,1169,15.58,11.9
0,1170,15.58,11.9
0,1171,15.58,11.9
0,1172,15.58,11.9
0,1173,15.58,11.9
0,1174,15.58,11.9
0,1175,15.58,11.9
0,1176,15.58,11.9
0,1177,15.58,11.9
0,1178,15.58,11.9
0,1179,15.58,11.9
0,1180,15.58,11.9
0,1181,15.58,11.9
0,1182,15.58,11.9
0,1183,15.58,11.9
0,1184,15.58,11.9
0,1185,15.58,11.9
0,1186,15.58,11.9
0,1187,15.58,11.9
0,1188,15.58,11.9
0,1189,15.58,11.9
0,1190,15.58,11.9
0,1191,15.58,11.9
0,1192,15.58,11.9
0,1193,15.58,11.9
0,1194,15.58,11.9
0,1195,15.58,11.9
0,1196,15.58,11.9
0,1197,15.58,11.9
0,1198,15.58,11.9
0,1199,15.58,11.9
0,1200,15.58,11.9
0,1201,15.58,11.9
0,1202,15.58,11.9
0,1203,15.58,11.9
0,1204,15.58,11.9
0,1205,15.58,11.9
0,1206,15.58,11.9
0,1207,15.58,11.9
0,1208,15.58,11.9
0,1209,15.57,11.9
0,1210,15.58,11.9
0,1211,15.58,11.9
0,1212,15.58,11.9
0,1213,15.58,11.9
0,1214,15.58,11.9
0,1215,15.57,11.9
0,1216,15.57,11.9
0,1217,15.57,11.9
0,1218,15.58,11.9
0,1219,15.58,11.9
0,1220,15.57,11.9
0,1221,15.58,11.9
0,1222,15.58,11.9
0,1223,15.57,11.9
0,1224,15.57,11.9
0,1225,15.57,11.9
0,1226,15.57,11.9
0,1227,15.57,11.9
0,1228,15.57,11.9
0,1229,15.58,11.9
0,1230,15.58,11.9
0,1231,15.57,11.9
0,1232,15.57,11.9
0,1233,15.57,11.9
0,1234,15.57,11.9
0,1235,15.57,11.9
0,1236,15.57,11.9
0,1237,15.57,11.9
0,1238,15.57,11.9
0,1239,15.57,11.9
0,1240,15.57,11.9
0,1241,15.57,11.9
0,1242,15.57,11.9
0,1243,15.57,11.9
0,1244,15.57,11.9
0,1245,15.57,11.9
0,1246,15.57,11.9
0,1247,15.57,11.9
0,1248,15.57,11.9
0,1249,15.57,11.9
0,1250,15.57,11.9
0,1251,15.57,11.9
0,1252,15.57,11.9
0,1253,15.57,11.9
0,1254,15.57,11.9
0,1255,15.57,11.9
0,1256,15.57,11.9
0,1257,15.57,11.9
0,1258,15.57,11.9
0,1259,15.57,11.9
0,1260,15.57,11.9
0,1261,15.57,11.9
0,1262,15.57,11.9
0,1263,15.57,11.9
0,1264,15.57,11.9
0,1265,15.57,11.9
0,1266,15.57,11.9
0,1267,15.57,11.9
0,1268,15.57,11.9
0,1269,15.57,11.9
0,1270,15.57,11.9
0,1271,15.57,11.9
0,1272,15.57,11.9
0,1273,15.57,11.9
0,1274,15.57,11.9
0,1275,15.57,11.9
0,1276,15.57,11.9
0,1277,15.56,11.9
0,1278,15.56,11.9
0,1279,15.56,11.9
0,1280,15.56,11.9
0,1281,15.56,11.9
0,1282,15.56,11.9
0,1283,15.56,11.9
0,1284,15.56,11.9
0,1285,15.56,11.9
0,1286,15.56,11.9
0,1287,15.56,11.9
0,1288,15.57,11.9
0,1289,15.57,11.9
0,1290,15.57,11.9
0,1291,15.57,11.9
0,1292,15.56,11.9
0,1293,15.56,11.9
0,1294,15.56,11.9
0,1295,15.56,11.9
0,1296,15.56,11.9
0,1297,15.56,11.9
0,1298,15.56,11.9
0,1299,15.56,11.9
0,1300,15.56,11.9
0,1301,15.57,11.9
0,1302,15.56,11.9
0,1302,15.57,11.9
0,1303,15.57,11.9
0,1304,15.57,11.9
0,1305,15.56,11.9
0,1306,15.56,11.9
0,1307,15.56,11.9
0,1308,15.56,11.9
0,1309,15.56,11.9
0,1310,15.56,11.9
0,1311,15.56,11.9
0,1312,15.56,11.9
0,1313,15.56,11.9
0,1314,15.56,11.9
0,1315,15.56,11.9
0,1316,15.56,11.9
0,1317,15.56,11.9
0,1318,15.56,11.9
0,1319,15.56,11.9
0,1320,15.56,11.9
0,1321,15.56,11.9
0,1322,15.56,11.9
0,1323,15.56,11.9
0,1324,15.56,11.9
0,1325,15.56,11.9
0,1326,15.56,11.9
0,1327,15.56,11.9
0,1328,15.56,11.9
0,1329,15.56,11.9
0,1330,15.56,11.9
0,1331,15.56,11.9
0,1332,15.56,11.9
0,1333,15.56,11.9
0,1334,15.56,11.9
0,1335,15.56,11.9
0,1336,15.56,11.9
0,1337,15.56,11.9
0,1338,15.56,11.9
0,1339,15.56,11.9
0,1340,15.56,11.9
0,1341,15.56,11.9
0,1342,15.56,11.9
0,1343,15.56,11.9
0,1344,15.56,11.9
0,1345,15.56,11.9
0,1346,15.56,11.9
0,1347,15.56,11.9
0,1348,15.56,11.9
0,1349,15.56,11.9
0,1350,15.56,11.9
0,1351,15.56,11.9
0,1352,15.56,11.9
0,1353,15.56,11.9
0,1354,15.56,11.9
0,1355,15.56,11.9
0,1356,15.56,11.9
0,1357,15.56,11.9
0,1358,15.56,11.9
0,1359,15.56,11.9
0,1360,15.55,11.9
0,1361,15.55,11.9
0,1362,15.55,11.9
0,1363,15.55,11.9
0,1364,15.55,11.9
0,1365,15.55,11.9
0,1366,15.55,11.9
0,1367,15.55,11.9
0,1368,15.55,11.9
0,1369,15.55,11.9
0,1370,15.55,11.9
0,1371,15.55,11.9
0,1372,15.55,11.9
0,1373,15.55,11.9
0,1374,15.55,11.9
0,1375,15.55,11.9
0,1376,15.55,11.9
0,1377,15.55,11.9
0,1378,15.55,11.9
0,1379,15.55,11.9
0,1380,15.55,11.9
0,1381,15.55,11.9
0,1382,15.55,11.9
0,1383,15.55,11.9
0,1384,15.55,11.9
0,1385,15.55,11.9
0,1386,15.55,11.9
0,1387,15.55,11.9
0,1388,15.55,11.9
0,1389,15.55,11.9
0,1390,15.55,11.9
0,1391,15.55,11.9
0,1391,15.55,11.9
0,1392,15.55,11.9
0,1393,15.55,11.9
0,1394,15.55,11.9
0,1395,15.55,11.9
0,1396,15.55,11.9
0,1397,15.55,11.9
0,1398,15.55,11.9
0,1399,15.55,11.9
0,1400,15.55,11.9
0,1401,15.55,11.9
0,1402,15.55,11.9
0,1403,15.55,11.9
0,1404,15.55,11.9
0,1405,15.55,11.9
0,1406,15.55,11.9
0,1407,15.55,11.9
0,1408,15.55,11.9
0,1409,15.55,11.9
0,1410,15.55,11.9
0,1411,15.55,11.9
0,1412,15.55,11.9
0,1413,15.55,11.9
0,1414,15.55,11.9
0,1415,15.55,11.9
0,1416,15.55,11.9
0,1417,15.55,11.9
0,1418,15.55,11.9
0,1419,15.55,11.9
0,1420,15.55,11.9
0,1421,15.55,11.9
0,1422,15.55,11.9
0,1423,15.55,11.9
0,1424,15.54,11.9
0,1425,15.54,11.9
0,1426,15.54,11.9
0,1427,15.54,11.9
0,1428,15.54,11.9
0,1429,15.55,11.9
0,1430,15.54,11.9
0,1431,15.55,11.9
0,1432,15.54,11.9
0,1433,15.54,11.9
0,1434,15.54,11.9
0,1435,15.54,11.9
0,1436,15.54,11.9
0,1437,15.54,11.9
0,1438,15.54,11.9
0,1439,15.54,11.9
0,1440,15.54,11.9
0,1441,15.54,11.9
0,1442,15.54,11.9
0,1443,15.54,11.9
0,1444,15.54,11.9
0,1445,15.54,11.9
0,1446,15.54,11.9
0,1447,15.54,11.9
0,1448,15.54,11.9
0,1449,15.54,11.9
0,1450,15.54,11.9
0,1451,15.54,11.9
0,1452,15.55,11.9
0,1453,15.54,11.9
0,1454,15.55,11.9
0,1455,15.54,11.9
0,1456,15.54,11.9
0,1457,15.54,11.9
0,1458,15.54,11.9
0,1459,15.54,11.9
0,1460,15.54,11.9
0,1461,15.54,11.9
0,1462,15.54,11.9
0,1463,15.55,11.9
0,1464,15.54,11.9
0,1465,15.54,11.9
0,1466,15.54,11.9
0,1467,15.54,11.9
0,1468,15.54,11.9
0,1469,15.54,11.9
0,1470,15.54,11.9
0,1471,15.54,11.9
0,1472,15.54,11.9
0,1473,15.54,11.9
0,1474,15.54,11.9
0,1475,15.54,11.9
0,1476,15.54,11.9
0,1477,15.54,11.9
0,1478,15.54,11.9
0,1479,15.54,11.9
0,1480,15.54,11.9
0,1481,15.54,11.9
0,1482,15.54,11.9
0,1483,15.54,11.9
0,1484,15.54,11.9
0,1485,15.54,11.9
0,1486,15.54,11.9
0,1487,15.54,11.9
0,1488,15.54,11.8
0,1489,15.54,11.9
0,1490,15.54,11.9
0,1491,15.54,11.9
0,1492,15.54,11.8
0,1493,15.54,11.9
0,1493,15.54,11.8
0,1494,15.54,11.8
0,1495,15.54,11.9
0,1496,15.54,11.9
0,1497,15.54,11.8
0,1498,15.54,11.8
0,1499,15.54,11.8
0,1500,15.54,11.8
0,1501,15.54,11.8
0,1502,15.54,11.8
0,1503,15.54,11.8
0,1504,15.54,11.8
0,1505,15.54,11.8
0,1506,15.54,11.9
0,1506,15.54,11.8
0,1507,15.54,11.8
0,1508,15.54,11.8
0,1509,15.54,11.9
0,1510,15.54,11.8
0,1511,15.54,11.8
0,1512,15.54,11.8
0,1513,15.54,11.8
0,1514,15.54,11.8
0,1515,15.54,11.8
0,1516,15.54,11.8
0,1517,15.54,11.8
0,1518,15.54,11.8
0,1519,15.54,11.8
0,1520,15.54,11.8
0,1521,15.54,11.8
0,1522,15.54,11.8
0,1523,15.54,11.8
0,1524,15.54,11.8
0,1525,15.54,11.8
0,1526,15.54,11.8
0,1527,15.54,11.8
0,1528,15.54,11.8
0,1529,15.54,11.8
0,1530,15.54,11.8
0,1531,15.54,11.8
0,1532,15.54,11.8
0,1533,15.54,11.8
0,1534,15.54,11.8
0,1535,15.54,11.8
0,1536,15.53,11.8
0,1537,15.54,11.8
0,1538,15.53,11.8
0,1539,15.53,11.8
0,1540,15.53,11.8
0,1541,15.53,11.8
0,1542,15.53,11.8
0,1543,15.53,11.8
0,1544,15.53,11.8
0,1545,15.53,11.8
0,1546,15.53,11.8
0,1547,15.53,11.8
0,1548,15.53,11.8
0,1549,15.53,11.8
0,1550,15.53,11.8
0,1551,15.53,11.8
0,1552,15.53,11.8
0,1553,15.53,11.8
0,1554,15.53,11.8
0,1555,15.53,11.8
0,1556,15.54,11.8
0,1557,15.53,11.8
0,1558,15.53,11.8
0,1559,15.53,11.8
0,1560,15.53,11.8
0,1561,15.53,11.8
0,1562,15.53,11.8
0,1563,15.53,11.8
0,1564,15.53,11.8
0,1565,15.53,11.8
0,1566,15.53,11.8
0,1567,15.53,11.8
0,1568,15.53,11.8
0,1569,15.53,11.8
0,1570,15.53,11.8
0,1570,15.54,11.8
0,1571,15.54,11.8
0,1572,15.54,11.8
0,1573,15.54,11.8
0,1574,15.54,11.8
0,1575,15.54,11.8
0,1576,15.54,11.8
0,1577,15.54,11.8
0,1578,15.54,11.8
0,1579,15.54,11.8
0,1580,15.54,11.8
0,1581,15.54,11.8
0,1582,15.53,11.8
0,1582,15.54,11.8
0,1583,15.53,11.8
0,1584,15.54,11.8
0,1585,15.53,11.8
0,1586,15.53,11.8
0,1587,15.53,11.8
0,1588,15.53,11.8
0,1589,15.53,11.8
0,1590,15.53,11.8
0,1591,15.53,11.8
0,1592,15.53,11.8
0,1593,15.53,11.8
0,1594,15.53,11.8
0,1595,15.52,11.8
0,1595,15.53,11.8
0,1596,15.53,11.8
0,1597,15.52,11.8
0,1598,15.52,11.8
0,1599,15.53,11.8
0,1600,15.53,11.8
0,1601,15.53,11.8
0,1602,15.53,11.8
0,1603,15.53,11.8
0,1604,15.53,11.8
0,1605,15.53,11.8
0,1606,15.52,11.8
0,1607,15.53,11.8
0,1608,15.53,11.8
0,1609,15.53,11.8
0,1610,15.52,11.8
0,1611,15.53,11.8
0,1612,15.53,11.8
0,1613,15.52,11.8
0,1614,15.53,11.8
0,1615,15.52,11.8
0,1616,15.52,11.8
0,1617,15.52,11.8
0,1618,15.53,11.8
0,1619,15.52,11.8
0,1620,15.52,11.8
0,1621,15.53,11.8
0,1622,15.53,11.8
0,1623,15.53,11.8
0,1624,15.53,11.8
0,1625,15.53,11.8
0,1626,15.53,11.8
0,1627,15.53,11.8
0,1628,15.53,11.8
0,1629,15.53,11.8
0,1630,15.53,11.8
0,1631,15.53,11.8
0,1632,15.53,11.8
0,1633,15.53,11.8
0,1634,15.53,11.8
0,1635,15.53,11.8
0,1636,15.53,11.8
0,1637,15.53,11.8
0,1638,15.53,11.8
0,1639,15.53,11.8
0,1640,15.53,11.8
0,1641,15.53,11.8
0,1642,15.53,11.8
0,1643,15.53,11.8
0,1644,15.53,11.8
0,1645,15.53,11.8
0,1646,15.53,11.8
0,1647,15.53,11.8
0,1648,15.53,11.8
0,1649,15.53,11.8
0,1650,15.53,11.8
0,1651,15.53,11.8
0,1652,15.53,11.8
0,1653,15.53,11.8
0,1654,15.53,11.8
0,1655,15.53,11.8
0,1656,15.53,11.8
0,1657,15.52,11.8
0,1658,15.52,11.8
0,1659,15.52,11.8
0,1660,15.52,11.8
0,1661,15.52,11.8
0,1662,15.52,11.8
0,1663,15.52,11.8
0,1664,15.52,11.8
0,1665,15.52,11.8
0,1666,15.52,11.8
0,1667,15.52,11.8
0,1668,15.52,11.8
0,1669,15.52,11.8
0,1670,15.52,11.8
0,1671,15.52,11.8
0,1672,15.52,11.8
0,1673,15.52,11.8
0,1674,15.52,11.8
0,1675,15.52,11.8
0,1676,15.52,11.8
0,1677,15.52,11.8
0,1678,15.52,11.8
0,1679,15.52,11.8
0,1680,15.52,11.8
0,1681,15.52,11.8
0,1682,15.52,11.8
0,1683,15.52,11.8
0,1684,15.52,11.8
0,1685,15.52,11.8
0,1686,15.52,11.8
0,1687,15.52,11.8
0,1688,15.52,11.8
0,1689,15.52,11.8
0,1690,15.52,11.8
0,1691,15.52,11.8
0,1692,15.52,11.8
0,1693,15.52,11.8
0,1694,15.52,11.8
0,1695,15.52,11.8
0,1696,15.52,11.8
0,1697,15.52,11.8
0,1698,15.52,11.8
0,1699,15.52,11.8
0,1700,15.52,11.8
0,1701,15.52,11.8
0,1702,15.52,11.8
0,1703,15.52,11.8
0,1704,15.52,11.8
0,1705,15.52,11.8
0,1706,15.52,11.8
0,1707,15.52,11.8
0,1708,15.52,11.8
0,1709,15.52,11.8
0,1710,15.52,11.8
0,1710,15.51,11.8
0,1711,15.51,11.8
0,1712,15.52,11.8
0,1713,15.51,11.8
0,1714,15.52,11.8
0,1715,15.51,11.8
0,1716,15.51,11.8
0,1717,15.51,11.8
0,1718,15.51,11.8
0,1719,15.51,11.8
0,1720,15.51,11.8
0,1721,15.51,11.8
0,1722,15.51,11.8
0,1723,15.51,11.8
0,1724,15.51,11.8
0,1725,15.51,11.8
0,1726,15.51,11.8
0,1727,15.51,11.8
0,1728,15.51,11.8
0,1729,15.51,11.8
0,1730,15.51,11.8
0,1731,15.51,11.8
0,1732,15.51,11.8
0,1733,15.5,11.8
0,1734,15.51,11.8
0,1735,15.51,11.8
0,1736,15.51,11.8
0,1737,15.51,11.8
0,1738,15.51,11.8
0,1739,15.51,11.8
0,1740,15.51,11.8
0,1741,15.51,11.8
0,1742,15.51,11.8
0,1743,15.51,11.8
0,1744,15.51,11.8
0,1745,15.51,11.8
0,1746,15.51,11.8
0,1747,15.51,11.8
0,1748,15.51,11.8
0,1749,15.51,11.8
0,1750,15.51,11.8
0,1751,15.51,11.8
0,1752,15.51,11.8
0,1753,15.51,11.8
0,1754,15.51,11.8
0,1755,15.51,11.8
0,1756,15.51,11.8
0,1757,15.51,11.8
0,1758,15.51,11.8
0,1759,15.51,11.8
0,1760,15.51,11.8
0,1761,15.51,11.8
0,1762,15.51,11.8
0,1763,15.51,11.8
0,1764,15.51,11.8
0,1765,15.51,11.8
0,1766,15.51,11.8
0,1767,15.51,11.8
0,1768,15.51,11.8
0,1769,15.51,11.8
0,1770,15.51,11.8
0,1771,15.51,11.8
0,1772,15.51,11.8
0,1773,15.51,11.8
0,1774,15.51,11.8
0,1774,15.51,11.8
0,1775,15.51,11.8
0,1776,15.51,11.8
0,1777,15.51,11.8
0,1778,15.51,11.8
0,1779,15.51,11.8
0,1780,15.51,11.8
0,1781,15.51,11.8
0,1782,15.51,11.8
0,1783,15.51,11.8
0,1784,15.51,11.8
0,1785,15.51,11.8
0,1786,15.51,11.8
0,1786,15.5,11.8
0,1787,15.5,11.8
0,1788,15.5,11.8
0,1789,15.5,11.8
0,1790,15.5,11.8
0,1791,15.5,11.8
0,1792,15.5,11.8
0,1793,15.51,11.8
0,1794,15.51,11.8
0,1795,15.51,11.8
0,1796,15.51,11.8
0,1797,15.51,11.8
0,1798,15.51,11.8
0,1799,15.51,11.8
0,1800,15.51,11.8
0,1801,15.51,11.8
0,1802,15.51,11.8
0,1803,15.51,11.8
0,1804,15.51,11.8
0,1805,15.51,11.8
0,1806,15.51,11.8
0,1807,15.51,11.8
0,1808,15.51,11.8
0,1809,15.51,11.8
0,1810,15.51,11.8
0,1811,15.51,11.8
0,1812,15.51,11.8
0,1813,15.51,11.8
0,1814,15.51,11.8
0,1815,15.51,11.8
0,1816,15.51,11.8
0,1817,15.51,11.8
0,1818,15.51,11.8
0,1819,15.51,11.8
0,1820,15.51,11.8
0,1821,15.51,11.8
0,1822,15.51,11.8
0,1823,15.51,11.8
0,1824,15.51,11.8
0,1825,15.51,11.8
0,1826,15.51,11.8
0,1827,15.51,11.8
0,1828,15.51,11.8
0,1829,15.51,11.8
0,1830,15.51,11.8
0,1831,15.51,11.8
0,1832,15.51,11.8
0,1833,15.51,11.8
0,1834,15.51,11.8
0,1835,15.51,11.8
0,1836,15.5,11.8
0,1837,15.51,11.8
0,1838,15.5,11.8
0,1839,15.5,11.8
0,1840,15.5,11.8
0,1841,15.5,11.8
0,1842,15.51,11.8
0,1843,15.51,11.8
0,1844,15.51,11.8
0,1845,15.51,11.8
0,1846,15.51,11.8
0,1847,15.5,11.8
0,1848,15.5,11.8
0,1849,15.5,11.8
0,1850,15.5,11.8
0,1851,15.51,11.8
0,1852,15.5,11.8
0,1853,15.5,11.8
0,1854,15.5,11.8
0,1855,15.5,11.8
0,1856,15.5,11.8
0,1857,15.5,11.8
0,1858,15.5,11.8
0,1859,15.5,11.8
0,1860,15.5,11.8
0,1861,15.5,11.8
0,1862,15.5,11.8
0,1863,15.5,11.8
0,1864,15.5,11.8
0,1865,15.5,11.8
0,1866,15.5,11.8
0,1867,15.5,11.8
0,1868,15.5,11.8
0,1869,15.5,11.8
0,1870,15.5,11.8
0,1871,15.5,11.8
0,1872,15.5,11.8
0,1873,15.5,11.8
0,1874,15.5,11.8
0,1875,15.5,11.8
0,1876,15.5,11.8
0,1877,15.5,11.8
0,1878,15.5,11.8
0,1879,15.5,11.8
0,1880,15.5,11.8
0,1881,15.5,11.8
0,1882,15.5,11.8
0,1883,15.5,11.8
0,1884,15.5,11.8
0,1885,15.5,11.8
0,1886,15.5,11.8
0,1887,15.5,11.8
0,1888,15.5,11.8
0,1889,15.5,11.8
0,1890,15.5,11.8
0,1891,15.5,11.8
0,1892,15.5,11.8
0,1893,15.5,11.8
0,1894,15.5,11.8
0,1895,15.5,11.8
0,1896,15.5,11.8
0,1897,15.5,11.8
0,1898,15.5,11.8
0,1899,15.5,11.8
0,1900,15.5,11.8
0,1901,15.5,11.8
0,1902,15.5,11.8
0,1903,15.5,11.8
0,1904,15.5,11.8
0,1905,15.5,11.8
0,1906,15.5,11.8
0,1907,15.5,11.8
0,1908,15.5,11.8
0,1909,15.5,11.8
0,1910,15.5,11.8
0,1911,15.5,11.8
0,1912,15.5,11.8
0,1913,15.5,11.8
0,1914,15.5,11.8
0,1915,15.5,11.8
0,1916,15.5,11.8
0,1917,15.5,11.8
0,1918,15.5,11.8
0,1919,15.5,11.8
0,1920,15.5,11.8
0,1921,15.5,11.8
0,1922,15.5,11.8
0,1923,15.5,11.8
0,1924,15.5,11.8
0,1925,15.5,11.8
0,1926,15.5,11.8
0,1927,15.5,11.8
0,1928,15.5,11.8
0,1929,15.5,11.8
0,1930,15.5,11.8
0,1931,15.5,11.8
0,1932,15.5,11.8
0,1933,15.5,11.8
0,1934,15.5,11.8
0,1935,15.5,11.8
0,1936,15.5,11.8
0,1937,15.5,11.8
0,1938,15.5,11.8
0,1939,15.5,11.8
0,1940,15.5,11.8
0,1941,15.5,11.8
0,1942,15.49,11.8
0,1943,15.5,11.8
0,1944,15.5,11.8
0,1945,15.5,11.8
0,1946,15.5,11.8
0,1947,15.5,11.8
0,1948,15.5,11.8
0,1949,15.5,11.8
0,1950,15.5,11.8
0,1951,15.5,11.8
0,1952,15.5,11.8
0,1953,15.49,11.8
0,1954,15.49,11.8
0,1955,15.49,11.8
0,1956,15.49,11.8
0,1957,15.49,11.8
0,1958,15.49,11.8
0,1959,15.49,11.8
0,1960,15.49,11.8
0,1961,15.49,11.8
0,1962,15.49,11.8
0,1963,15.49,11.8
0,1964,15.49,11.8
0,1965,15.49,11.8
0,1966,15.49,11.8
0,1967,15.49,11.8
0,1968,15.49,11.8
0,1969,15.49,11.8
0,1970,15.49,11.8
0,1971,15.49,11.8
0,1972,15.49,11.8
0,1973,15.49,11.8
0,1974,15.49,11.8
0,1975,15.49,11.8
0,1976,15.49,11.8
0,1977,15.49,11.8
0,1978,15.49,11.8
0,1979,15.49,11.8
0,1980,15.49,11.8
0,1981,15.49,11.8
0,1982,15.49,11.8
0,1983,15.49,11.8
0,1984,15.49,11.8
0,1985,15.49,11.8
0,1986,15.49,11.8
