0,Secounds,Amps,Volt
0,1987,15.49,11.8
0,1988,15.49,11.8
0,1989,15.49,11.8
0,1990,15.49,11.8
0,1991,15.49,11.8
0,1992,15.49,11.8
0,1993,15.49,11.8
0,1994,15.49,11.8
0,1995,15.49,11.8
0,1996,15.49,11.8
0,1997,15.49,11.8
0,1998,15.49,11.8
0,1999,15.49,11.8
0,2000,15.49,11.8
0,2001,15.49,11.8
0,2002,15.49,11.8
0,2003,15.49,11.8
0,2004,15.49,11.8
0,2005,15.49,11.8
0,2006,15.49,11.8
0,2007,15.49,11.8
0,2008,15.49,11.8
0,2009,15.49,11.8
0,2010,15.49,11.8
0,2011,15.48,11.8
0,2012,15.48,11.8
0,2013,15.49,11.8
0,2014,15.48,11.8
0,2015,15.49,11.8
0,2016,15.48,11.8
0,2017,15.48,11.8
0,2018,15.48,11.8
0,2019,15.48,11.8
0,2020,15.48,11.8
0,2021,15.49,11.8
0,2022,15.48,11.8
0,2023,15.48,11.8
0,2024,15.48,11.8
0,2025,15.48,11.8
0,2026,15.48,11.8
0,2027,15.48,11.8
0,2028,15.48,11.8
0,2029,15.48,11.8
0,2030,15.49,11.8
0,2031,15.49,11.8
0,2032,15.49,11.8
0,2033,15.49,11.8
0,2034,15.49,11.8
0,2035,15.49,11.8
0,2036,15.49,11.8
0,2037,15.49,11.8
0,2038,15.49,11.8
0,2039,15.49,11.8
0,2040,15.49,11.8
0,2041,15.49,11.8
0,2042,15.49,11.8
0,2043,15.49,11.8
0,2044,15.49,11.8
0,2045,15.49,11.8
0,2046,15.49,11.8
0,2047,15.49,11.8
0,2048,15.49,11.8
0,2049,15.49,11.8
0,2050,15.49,11.8
0,2051,15.49,11.8
0,2052,15.49,11.8
0,2053,15.49,11.8
0,2054,15.49,11.8
0,2055,15.48,11.8
0,2056,15.48,11.8
0,2057,15.48,11.8
0,2058,15.48,11.8
0,2059,15.49,11.8
0,2060,15.48,11.8
0,2061,15.48,11.8
0,2062,15.48,11.8
0,2063,15.48,11.8
0,2064,15.48,11.8
0,2065,15.48,11.8
0,2066,15.48,11.8
0,2067,15.48,11.8
0,2068,15.48,11.8
0,2069,15.48,11.8
0,2070,15.48,11.8
0,2071,15.48,11.8
0,2072,15.48,11.8
0,2073,15.48,11.8
0,2074,15.48,11.8
0,2075,15.48,11.8
0,2076,15.48,11.8
0,2077,15.48,11.8
0,2078,15.48,11.8
0,2079,15.48,11.8
0,2080,15.48,11.8
0,2081,15.48,11.8
0,2082,15.48,11.8
0,2083,15.48,11.8
0,2084,15.48,11.8
0,2085,15.47,11.8
0,2086,15.48,11.8
0,2087,15.48,11.8
0,2088,15.48,11.8
0,2089,15.48,11.8
0,2090,15.48,11.8
0,2091,15.48,11.8
0,2092,15.48,11.8
0,2093,15.48,11.8
0,2094,15.47,11.8
0,2095,15.48,11.8
0,2096,15.47,11.8
0,2097,15.47,11.8
0,2098,15.47,11.8
0,2099,15.48,11.8
0,2100,15.47,11.8
0,2101,15.47,11.8
0,2102,15.47,11.8
0,2103,15.47,11.8
0,2104,15.47,11.8
0,2105,15.47,11.8
0,2105,15.48,11.8
0,2106,15.48,11.8
0,2107,15.47,11.8
0,2108,15.47,11.8
0,2109,15.47,11.7
0,2110,15.47,11.8
0,2111,15.47,11.8
0,2112,15.47,11.8
0,2113,15.47,11.8
0,2114,15.47,11.8
0,2115,15.47,11.8
0,2116,15.47,11.8
0,2117,15.47,11.8
0,2118,15.47,11.8
0,2119,15.48,11.8
0,2120,15.47,11.8
0,2121,15.47,11.8
0,2122,15.47,11.8
0,2123,15.47,11.8
0,2124,15.47,11.7
0,2125,15.47,11.8
0,2126,15.47,11.8
0,2127,15.47,11.8
0,2128,15.47,11.8
0,2129,15.47,11.8
0,2130,15.47,11.8
0,2131,15.47,11.8
0,2131,15.48,11.7
0,2132,15.47,11.8
0,2133,15.47,11.8
0,2134,15.47,11.8
0,2135,15.47,11.8
0,2136,15.47,11.8
0,2137,15.47,11.8
0,2138,15.47,11.7
0,2139,15.47,11.8
0,2140,15.47,11.8
0,2141,15.47,11.8
0,2142,15.47,11.8
0,2143,15.47,11.8
0,2144,15.47,11.8
0,2145,15.47,11.8
0,2146,15.47,11.7
0,2147,15.47,11.7
0,2148,15.47,11.7
0,2149,15.47,11.7
0,2150,15.47,11.7
0,2151,15.47,11.7
0,2152,15.47,11.7
0,2153,15.47,11.7
0,2154,15.47,11.7
0,2155,15.47,11.7
0,2156,15.47,11.7
0,2157,15.46,11.7
0,2158,15.46,11.7
0,2159,15.47,11.7
0,2160,15.47,11.7
0,2161,15.46,11.7
0,2162,15.46,11.7
0,2163,15.46,11.7
0,2164,15.46,11.7
0,2165,15.46,11.7
0,2166,15.46,11.7
0,2167,15.46,11.7
0,2168,15.46,11.7
0,2169,15.46,11.7
0,2170,15.46,11.7
0,2171,15.46,11.7
0,2172,15.46,11.7
0,2173,15.46,11.7
0,2174,15.46,11.7
0,2175,15.46,11.7
0,2176,15.46,11.7
0,2177,15.46,11.7
0,2178,15.46,11.7
0,2179,15.46,11.7
0,2180,15.46,11.7
0,2181,15.46,11.7
0,2182,15.46,11.7
0,2183,15.46,11.7
0,2184,15.46,11.7
0,2185,15.46,11.7
0,2186,15.46,11.7
0,2187,15.46,11.7
0,2188,15.46,11.7
0,2189,15.46,11.7
0,2190,15.46,11.7
0,2191,15.46,11.7
0,2192,15.46,11.7
0,2193,15.46,11.7
0,2194,15.46,11.7
0,2195,15.46,11.7
0,2196,15.46,11.7
0,2197,15.46,11.7
0,2198,15.46,11.7
0,2199,15.46,11.7
0,2200,15.46,11.7
0,2201,15.46,11.7
0,2202,15.46,11.7
0,2203,15.46,11.7
0,2204,15.46,11.7
0,2205,15.46,11.7
0,2206,15.46,11.7
0,2207,15.46,11.7
0,2208,15.46,11.7
0,2209,15.46,11.7
0,2210,15.46,11.7
0,2211,15.46,11.7
0,2212,15.46,11.7
0,2213,15.46,11.7
0,2214,15.46,11.7
0,2215,15.46,11.7
0,2216,15.46,11.7
0,2217,15.46,11.7
0,2218,15.46,11.7
0,2219,15.46,11.7
0,2220,15.46,11.7
0,2221,15.46,11.7
0,2222,15.46,11.7
0,2223,15.46,11.7
0,2224,15.46,11.7
0,2225,15.46,11.7
0,2226,15.46,11.7
0,2227,15.46,11.7
0,2228,15.46,11.7
0,2229,15.46,11.7
0,2230,15.46,11.7
0,2231,15.46,11.7
0,2232,15.46,11.7
0,2233,15.46,11.7
0,2233,15.46,11.7
0,2234,15.45,11.7
0,2235,15.45,11.7
0,2236,15.45,11.7
0,2237,15.46,11.7
0,2238,15.45,11.7
0,2239,15.45,11.7
0,2240,15.45,11.7
0,2241,15.45,11.7
0,2242,15.45,11.7
0,2243,15.45,11.7
0,2244,15.45,11.7
0,2245,15.45,11.7
0,2246,15.45,11.7
0,2246,15.46,11.7
0,2247,15.45,11.7
0,2248,15.45,11.7
0,2249,15.45,11.7
0,2250,15.45,11.7
0,2251,15.45,11.7
0,2252,15.45,11.7
0,2253,15.45,11.7
0,2254,15.45,11.7
0,2255,15.45,11.7
0,2256,15.45,11.7
0,2257,15.45,11.7
0,2258,15.45,11.7
0,2259,15.45,11.7
0,2260,15.45,11.7
0,2261,15.45,11.7
0,2262,15.45,11.7
0,2263,15.45,11.7
0,2264,15.45,11.7
0,2265,15.45,11.7
0,2266,15.45,11.7
0,2267,15.45,11.7
0,2268,15.45,11.7
0,2269,15.45,11.7
0,2270,15.45,11.7
0,2271,15.45,11.7
0,2272,15.45,11.7
0,2273,15.45,11.7
0,2274,15.45,11.7
0,2275,15.44,11.7
0,2276,15.45,11.7
0,2277,15.45,11.7
0,2278,15.45,11.7
0,2279,15.45,11.7
0,2280,15.44,11.7
0,2281,15.45,11.7
0,2282,15.45,11.7
0,2283,15.45,11.7
0,2284,15.45,11.7
0,2285,15.45,11.7
0,2286,15.44,11.7
0,2287,15.44,11.7
0,2288,15.44,11.7
0,2289,15.44,11.7
0,2290,15.44,11.7
0,2291,15.44,11.7
0,2292,15.44,11.7
0,2293,15.44,11.7
0,2294,15.44,11.7
0,2295,15.44,11.7
0,2296,15.44,11.7
0,2297,15.44,11.7
0,2298,15.44,11.7
0,2299,15.44,11.7
0,2300,15.44,11.7
0,2301,15.44,11.7
0,2302,15.44,11.7
0,2303,15.44,11.7
0,2304,15.44,11.7
0,2305,15.44,11.7
0,2306,15.44,11.7
0,2307,15.44,11.7
0,2308,15.44,11.7
0,2309,15.44,11.7
0,2309,15.44,11.7
0,2310,15.44,11.7
0,2311,15.44,11.7
0,2312,15.44,11.7
0,2313,15.44,11.7
0,2314,15.44,11.7
0,2315,15.44,11.7
0,2316,15.44,11.7
0,2317,15.44,11.7
0,2318,15.44,11.7
0,2319,15.44,11.7
0,2320,15.44,11.7
0,2321,15.44,11.7
0,2322,15.44,11.7
0,2323,15.44,11.7
0,2324,15.44,11.7
0,2325,15.44,11.7
0,2326,15.44,11.7
0,2327,15.44,11.7
0,2328,15.44,11.7
0,2329,15.44,11.7
0,2330,15.44,11.7
0,2331,15.44,11.7
0,2332,15.44,11.7
0,2333,15.43,11.7
0,2334,15.43,11.7
0,2335,15.43,11.7
0,2336,15.43,11.7
0,2337,15.43,11.7
0,2338,15.43,11.7
0,2339,15.43,11.7
0,2340,15.43,11.7
0,2341,15.43,11.7
0,2342,15.43,11.7
0,2343,15.43,11.7
0,2344,15.43,11.7
0,2345,15.43,11.7
0,2346,15.43,11.7
0,2347,15.43,11.7
0,2348,15.43,11.7
0,2349,15.43,11.7
0,2350,15.43,11.7
0,2351,15.43,11.7
0,2352,15.43,11.7
0,2353,15.43,11.7
0,2354,15.43,11.7
0,2355,15.43,11.7
0,2356,15.43,11.7
0,2357,15.43,11.7
0,2358,15.43,11.7
0,2359,15.43,11.7
0,2360,15.43,11.7
0,2361,15.43,11.7
0,2362,15.43,11.7
0,2363,15.43,11.7
0,2364,15.43,11.7
0,2365,15.43,11.7
0,2366,15.43,11.7
0,2367,15.43,11.7
0,2368,15.43,11.7
0,2369,15.43,11.7
0,2370,15.43,11.7
0,2371,15.43,11.7
0,2372,15.43,11.7
0,2373,15.43,11.7
0,2374,15.43,11.7
0,2375,15.43,11.7
0,2376,15.43,11.7
0,2377,15.43,11.7
0,2378,15.43,11.7
0,2379,15.43,11.7
0,2380,15.43,11.7
0,2381,15.43,11.7
0,2382,15.43,11.7
0,2383,15.43,11.7
0,2384,15.43,11.7
0,2385,15.43,11.7
0,2386,15.43,11.7
0,2387,15.43,11.7
0,2388,15.43,11.7
0,2389,15.43,11.7
0,2390,15.43,11.7
0,2391,15.43,11.7
0,2392,15.43,11.7
0,2393,15.42,11.7
0,2394,15.42,11.7
0,2395,15.42,11.7
0,2396,15.43,11.7
0,2397,15.43,11.7
0,2398,15.42,11.7
0,2399,15.42,11.7
0,2399,15.43,11.7
0,2400,15.42,11.7
0,2401,15.42,11.7
0,2402,15.42,11.7
0,2403,15.42,11.7
0,2404,15.42,11.7
0,2405,15.42,11.7
0,2406,15.42,11.7
0,2407,15.42,11.7
0,2408,15.42,11.7
0,2409,15.42,11.7
0,2410,15.42,11.7
0,2411,15.42,11.7
0,2412,15.42,11.7
0,2413,15.42,11.7
0,2414,15.42,11.7
0,2415,15.42,11.7
0,2416,15.42,11.7
0,2417,15.42,11.7
0,2418,15.42,11.7
0,2419,15.42,11.7
0,2420,15.42,11.7
0,2421,15.42,11.7
0,2422,15.42,11.7
0,2423,15.42,11.7
0,2424,15.42,11.7
0,2425,15.42,11.7
0,2426,15.42,11.7
0,2427,15.42,11.7
0,2428,15.42,11.7
0,2429,15.42,11.7
0,2430,15.42,11.7
0,2431,15.42,11.7
0,2432,15.42,11.7
0,2433,15.42,11.7
0,2434,15.42,11.7
0,2435,15.42,11.7
0,2436,15.42,11.7
0,2437,15.42,11.7
0,2438,15.42,11.7
0,2439,15.42,11.7
0,2440,15.42,11.7
0,2441,15.42,11.7
0,2442,15.42,11.7
0,2443,15.42,11.7
0,2444,15.42,11.7
0,2445,15.42,11.7
0,2446,15.42,11.7
0,2447,15.42,11.7
0,2448,15.42,11.7
0,2449,15.41,11.7
0,2449,15.42,11.7
0,2450,15.42,11.7
0,2451,15.41,11.7
0,2452,15.42,11.7
0,2453,15.41,11.7
0,2454,15.41,11.7
0,2455,15.41,11.7
0,2456,15.41,11.7
0,2457,15.41,11.7
0,2458,15.41,11.7
0,2459,15.41,11.7
0,2460,15.41,11.7
0,2461,15.41,11.7
0,2462,15.41,11.7
0,2463,15.41,11.7
0,2464,15.41,11.7
0,2465,15.41,11.7
0,2466,15.41,11.7
0,2467,15.41,11.7
0,2468,15.41,11.7
0,2469,15.41,11.7
0,2470,15.41,11.7
0,2471,15.41,11.7
0,2472,15.41,11.7
0,2473,15.41,11.7
0,2474,15.41,11.7
0,2475,15.41,11.7
0,2476,15.41,11.7
0,2477,15.41,11.7
0,2478,15.41,11.7
0,2479,15.41,11.7
0,2480,15.41,11.7
0,2481,15.41,11.7
0,2482,15.41,11.7
0,2483,15.41,11.7
0,2484,15.41,11.7
0,2485,15.41,11.7
0,2486,15.41,11.7
0,2487,15.41,11.7
0,2488,15.41,11.7
0,2489,15.4,11.7
0,2490,15.41,11.7
0,2491,15.41,11.7
0,2492,15.41,11.7
0,2493,15.41,11.7
0,2494,15.41,11.7
0,2495,15.41,11.7
0,2496,15.41,11.7
0,2497,15.41,11.7
0,2498,15.4,11.7
0,2499,15.4,11.7
0,2500,15.4,11.7
0,2500,15.41,11.7
0,2501,15.4,11.7
0,2502,15.4,11.7
0,2503,15.4,11.7
0,2504,15.4,11.7
0,2505,15.4,11.7
0,2506,15.4,11.7
0,2507,15.4,11.7
0,2508,15.4,11.7
0,2509,15.4,11.7
0,2510,15.4,11.7
0,2511,15.4,11.7
0,2512,15.4,11.7
0,2513,15.4,11.7
0,2514,15.4,11.7
0,2515,15.4,11.7
0,2516,15.4,11.7
0,2517,15.4,11.7
0,2518,15.4,11.7
0,2519,15.4,11.7
0,2520,15.4,11.7
0,2521,15.4,11.7
0,2522,15.4,11.7
0,2523,15.4,11.7
0,2524,15.4,11.7
0,2525,15.4,11.7
0,2526,15.4,11.7
0,2527,15.4,11.7
0,2528,15.4,11.7
0,2529,15.4,11.7
0,2530,15.4,11.7
0,2531,15.4,11.7
0,2532,15.4,11.7
0,2533,15.4,11.7
0,2534,15.4,11.7
0,2535,15.4,11.7
0,2536,15.4,11.7
0,2537,15.4,11.7
0,2538,15.4,11.7
0,2539,15.4,11.7
0,2540,15.4,11.7
0,2541,15.4,11.7
0,2542,15.4,11.7
0,2543,15.4,11.7
0,2544,15.4,11.7
0,2545,15.4,11.7
0,2546,15.4,11.7
0,2547,15.4,11.7
0,2548,15.4,11.7
0,2549,15.4,11.7
0,2550,15.4,11.7
0,2551,15.4,11.7
0,2551,15.4,11.7
0,2552,15.4,11.7
0,2553,15.4,11.7
0,2554,15.4,11.7
0,2555,15.39,11.7
0,2556,15.39,11.7
0,2557,15.39,11.7
0,2558,15.39,11.7
0,2559,15.39,11.7
0,2560,15.39,11.7
0,2561,15.39,11.7
0,2562,15.39,11.7
0,2563,15.39,11.7
0,2564,15.39,11.7
0,2565,15.39,11.7
0,2566,15.39,11.7
0,2567,15.39,11.7
0,2568,15.39,11.7
0,2569,15.39,11.7
0,2570,15.39,11.7
0,2571,15.39,11.7
0,2572,15.39,11.7
0,2573,15.39,11.7
0,2574,15.39,11.7
0,2575,15.39,11.7
0,2576,15.39,11.7
0,2577,15.39,11.7
0,2578,15.39,11.7
0,2579,15.39,11.7
0,2580,15.39,11.7
0,2581,15.39,11.7
0,2582,15.39,11.7
0,2583,15.39,11.7
0,2584,15.39,11.7
0,2585,15.39,11.7
0,2586,15.39,11.7
0,2587,15.39,11.7
0,2588,15.39,11.7
0,2589,15.39,11.7
0,2590,15.39,11.7
0,2591,15.39,11.7
0,2592,15.39,11.7
0,2593,15.39,11.7
0,2594,15.39,11.7
0,2595,15.39,11.7
0,2596,15.39,11.7
0,2597,15.39,11.7
0,2598,15.39,11.7
0,2599,15.39,11.7
0,2600,15.39,11.7
0,2601,15.39,11.7
0,2602,15.39,11.7
0,2603,15.39,11.7
0,2604,15.39,11.7
0,2605,15.39,11.7
0,2606,15.39,11.7
0,2607,15.39,11.7
0,2608,15.39,11.7
0,2609,15.39,11.7
0,2610,15.39,11.7
0,2611,15.39,11.7
0,2612,15.39,11.7
0,2613,15.39,11.7
0,2614,15.39,11.7
0,2615,15.39,11.7
0,2616,15.39,11.6
0,2617,15.39,11.7
0,2618,15.39,11.7
0,2619,15.39,11.7
0,2620,15.39,11.7
0,2621,15.39,11.7
0,2622,15.39,11.7
0,2623,15.39,11.6
0,2624,15.39,11.6
0,2625,15.39,11.6
0,2626,15.39,11.7
0,2627,15.39,11.6
0,2628,15.39,11.7
0,2628,15.39,11.6
0,2629,15.39,11.6
0,2630,15.39,11.6
0,2631,15.39,11.6
0,2632,15.39,11.6
0,2633,15.39,11.6
0,2634,15.39,11.6
0,2635,15.39,11.6
0,2636,15.39,11.6
0,2637,15.39,11.6
0,2638,15.39,11.6
0,2639,15.39,11.6
0,2640,15.39,11.6
0,2641,15.39,11.6
0,2642,15.39,11.6
0,2643,15.38,11.6
0,2644,15.38,11.6
0,2645,15.38,11.6
0,2646,15.38,11.6
0,2647,15.39,11.6
0,2648,15.38,11.6
0,2649,15.38,11.6
0,2650,15.38,11.6
0,2651,15.39,11.6
0,2652,15.38,11.6
0,2653,15.38,11.6
0,2654,15.38,11.6
0,2655,15.38,11.6
0,2656,15.38,11.6
0,2657,15.38,11.6
0,2658,15.38,11.6
0,2659,15.38,11.6
0,2660,15.38,11.6
0,2661,15.38,11.6
0,2662,15.38,11.6
0,2663,15.38,11.6
0,2664,15.38,11.6
0,2665,15.38,11.6
0,2666,15.38,11.6
0,2667,15.38,11.6
0,2668,15.38,11.6
0,2669,15.38,11.6
0,2670,15.38,11.6
0,2671,15.38,11.6
0,2672,15.38,11.6
0,2673,15.38,11.6
0,2674,15.38,11.6
0,2675,15.38,11.6
0,2676,15.38,11.6
0,2677,15.38,11.6
0,2678,15.38,11.6
0,2679,15.38,11.6
0,2680,15.38,11.6
0,2681,15.38,11.6
0,2682,15.38,11.6
0,2683,15.38,11.6
0,2684,15.38,11.6
0,2685,15.38,11.6
0,2686,15.38,11.6
0,2687,15.38,11.6
0,2688,15.38,11.6
0,2689,15.38,11.6
0,2690,15.38,11.6
0,2691,15.38,11.6
0,2691,15.38,11.6
0,2692,15.38,11.6
0,2693,15.38,11.6
0,2694,15.38,11.6
0,2695,15.38,11.6
0,2696,15.38,11.6
0,2697,15.38,11.6
0,2698,15.38,11.6
0,2699,15.37,11.6
0,2700,15.37,11.6
0,2701,15.38,11.6
0,2702,15.38,11.6
0,2703,15.37,11.6
0,2704,15.38,11.6
0,2704,15.37,11.6
0,2705,15.37,11.6
0,2706,15.37,11.6
0,2707,15.37,11.6
0,2708,15.37,11.6
0,2709,15.37,11.6
0,2710,15.37,11.6
0,2711,15.38,11.6
0,2712,15.38,11.6
0,2713,15.37,11.6
0,2714,15.37,11.6
0,2715,15.37,11.6
0,2716,15.37,11.6
0,2717,15.37,11.6
0,2718,15.37,11.6
0,2719,15.37,11.6
0,2720,15.37,11.6
0,2721,15.37,11.6
0,2722,15.37,11.6
0,2723,15.37,11.6
0,2724,15.37,11.6
0,2725,15.37,11.6
0,2726,15.37,11.6
0,2727,15.37,11.6
0,2728,15.37,11.6
0,2729,15.37,11.6
0,2730,15.37,11.6
0,2731,15.37,11.6
0,2732,15.37,11.6
0,2733,15.37,11.6
0,2734,15.37,11.6
0,2735,15.37,11.6
0,2736,15.37,11.6
0,2737,15.37,11.6
0,2738,15.37,11.6
0,2739,15.37,11.6
0,2740,15.37,11.6
0,2741,15.37,11.6
0,2742,15.37,11.6
0,2743,15.37,11.6
0,2744,15.37,11.6
0,2745,15.37,11.6
0,2746,15.37,11.6
0,2747,15.37,11.6
0,2748,15.37,11.6
0,2749,15.37,11.6
0,2750,15.37,11.6
0,2751,15.37,11.6
0,2752,15.37,11.6
0,2753,15.37,11.6
0,2754,15.37,11.6
0,2755,15.36,11.6
0,2755,15.37,11.6
0,2756,15.37,11.6
0,2757,15.36,11.6
0,2758,15.36,11.6
0,2759,15.37,11.6
0,2760,15.37,11.6
0,2761,15.36,11.6
0,2762,15.37,11.6
0,2763,15.36,11.6
0,2764,15.37,11.6
0,2765,15.36,11.6
0,2766,15.36,11.6
0,2767,15.36,11.6
0,2768,15.36,11.6
0,2769,15.36,11.6
0,2770,15.36,11.6
0,2771,15.36,11.6
0,2772,15.36,11.6
0,2773,15.36,11.6
0,2774,15.36,11.6
0,2775,15.36,11.6
0,2776,15.36,11.6
0,2777,15.36,11.6
0,2778,15.36,11.6
0,2779,15.36,11.6
0,2780,15.36,11.6
0,2781,15.36,11.6
0,2782,15.36,11.6
0,2783,15.36,11.6
0,2784,15.36,11.6
0,2785,15.36,11.6
0,2786,15.36,11.6
0,2787,15.36,11.6
0,2788,15.36,11.6
0,2789,15.36,11.6
0,2790,15.36,11.6
0,2791,15.36,11.6
0,2792,15.36,11.6
0,2793,15.36,11.6
0,2794,15.37,11.6
0,2795,15.37,11.6
0,2796,15.37,11.6
0,2797,15.37,11.6
0,2798,15.37,11.6
0,2799,15.37,11.6
0,2800,15.37,11.6
0,2801,15.37,11.6
0,2802,15.37,11.6
0,2803,15.37,11.6
0,2804,15.37,11.6
0,2805,15.37,11.6
0,2806,15.37,11.6
0,2807,15.37,11.6
0,2808,15.37,11.6
0,2809,15.36,11.6
0,2810,15.36,11.6
0,2811,15.36,11.6
0,2812,15.36,11.6
0,2813,15.36,11.6
0,2814,15.36,11.6
0,2815,15.36,11.6
0,2816,15.36,11.6
0,2817,15.36,11.6
0,2818,15.36,11.6
0,2819,15.36,11.6
0,2820,15.36,11.6
0,2821,15.36,11.6
0,2822,15.36,11.6
0,2823,15.36,11.6
0,2824,15.36,11.6
0,2825,15.36,11.6
0,2826,15.36,11.6
0,2827,15.36,11.6
0,2828,15.36,11.6
0,2829,15.36,11.6
0,2830,15.36,11.6
0,2831,15.36,11.6
0,2832,15.36,11.6
0,2833,15.36,11.6
0,2834,15.36,11.6
0,2835,15.36,11.6
0,2836,15.36,11.6
0,2837,15.36,11.6
0,2838,15.36,11.6
0,2839,15.36,11.6
0,2840,15.36,11.6
0,2841,15.36,11.6
0,2842,15.36,11.6
0,2843,15.36,11.6
0,2844,15.36,11.6
0,2845,15.36,11.6
0,2846,15.36,11.6
0,2847,15.36,11.6
0,2848,15.35,11.6
0,2849,15.35,11.6
0,2850,15.35,11.6
0,2851,15.35,11.6
0,2852,15.36,11.6
0,2853,15.36,11.6
0,2854,15.35,11.6
0,2855,15.35,11.6
0,2856,15.35,11.6
0,2857,15.35,11.6
0,2858,15.35,11.6
0,2859,15.35,11.6
0,2860,15.35,11.6
0,2861,15.35,11.6
0,2862,15.35,11.6
0,2863,15.35,11.6
0,2864,15.35,11.6
0,2865,15.35,11.6
0,2866,15.35,11.6
0,2867,15.35,11.6
0,2868,15.35,11.6
0,2869,15.35,11.6
0,2870,15.35,11.6
0,2871,15.35,11.6
0,2872,15.35,11.6
0,2873,15.35,11.6
0,2874,15.35,11.6
0,2875,15.35,11.6
0,2876,15.35,11.6
0,2877,15.35,11.6
0,2878,15.35,11.6
0,2879,15.35,11.6
0,2880,15.35,11.6
0,2881,15.35,11.6
0,2882,15.35,11.6
0,2883,15.35,11.6
0,2884,15.35,11.6
0,2885,15.35,11.6
0,2886,15.35,11.6
0,2887,15.35,11.6
0,2888,15.35,11.6
0,2889,15.35,11.6
0,2890,15.35,11.6
0,2891,15.35,11.6
0,2892,15.35,11.6
0,2893,15.35,11.6
0,2894,15.35,11.6
0,2895,15.35,11.6
0,2896,15.35,11.6
0,2897,15.35,11.6
0,2898,15.35,11.6
0,2899,15.35,11.6
0,2900,15.35,11.6
0,2901,15.35,11.6
0,2902,15.35,11.6
